SAMPLE	BAIT_SET	TOTAL_READS	PCT_PF_UQ_READS	PF_UQ_READS_ALIGNED	PCT_PF_UQ_READS_ALIGNED	ON_BAIT_VS_SELECTED	PCT_SELECTED_BASES	MEAN_BAIT_COVERAGE	PCT_USABLE	FOLD_ENRICHMENT	ZERO	2X	10X	20X	30X	40X	50X	100X
wes_27.sample_CH0663	truseq	46656786	0.342683	12470293	0.779954	0.737016	0.704899	18.443921	0.138344	45.590654	0.038757	0.926696	0.663147	0.355695	0.186785	0.100997	0.054154	0.00203
wes_27.sample_CH0664	truseq	54061774	0.284704	11948865	0.776324	0.730941	0.695128	17.291896	0.111937	44.588085	0.04038	0.925044	0.637053	0.324726	0.165403	0.087263	0.045274	0.001643
wes_27.sample_CH0665	truseq	69894134	0.312077	17172321	0.787274	0.726129	0.677865	24.074705	0.120543	43.194551	0.035549	0.942114	0.744857	0.475438	0.286053	0.17637	0.11167	0.008193
wes_27.sample_CH0666	truseq	52582406	0.297181	12069278	0.772359	0.734979	0.702999	17.748309	0.118124	45.342047	0.037497	0.929934	0.652174	0.335521	0.171359	0.089949	0.046749	0.002134
wes_3.sample_116.merged	illumina	77025686	0.941649	64966871	0.89571	0.749824	0.574043	73.295135	0.333013	37.772532	0.021875	0.966434	0.903792	0.825268	0.743645	0.661196	0.580017	0.25686
wes_3.sample_153.merged	illumina	94787706	0.942075	80301275	0.899259	0.743991	0.56215	90.341156	0.333545	36.702133	0.02166	0.970876	0.929155	0.873376	0.811937	0.746303	0.677149	0.352504
wes_3.sample_163.merged	illumina	76755254	0.947147	65574470	0.902005	0.740398	0.556267	73.046019	0.33305	36.142699	0.023135	0.967817	0.91478	0.841456	0.76167	0.676698	0.590035	0.24715
wes_3.sample_164.merged	illumina	87312688	0.940624	73734411	0.897794	0.740613	0.556549	82.064943	0.328929	36.17153	0.021307	0.971538	0.927418	0.865057	0.795885	0.721681	0.643618	0.302244
wes_3.sample_165.merged	illumina	76619584	0.938714	64381317	0.895132	0.745228	0.570583	72.988594	0.333378	37.314685	0.022233	0.968404	0.912682	0.836893	0.755649	0.671056	0.58647	0.250292
wes_3.sample_166.merged	illumina	95433590	0.944172	80909491	0.897939	0.745652	0.549789	88.387207	0.324123	35.975234	0.021679	0.970143	0.92479	0.865147	0.801278	0.733723	0.664018	0.343155
wes_3.sample_167.merged	illumina	85756164	0.943208	72606694	0.897643	0.749564	0.594905	85.911706	0.350597	39.131618	0.022653	0.968251	0.91929	0.856109	0.789506	0.720068	0.648799	0.330476
wes_3.sample_168.merged	illumina	94084020	0.943277	79834780	0.899574	0.74229	0.576186	92.730974	0.34493	37.532548	0.021483	0.971743	0.933529	0.880708	0.821691	0.758177	0.690594	0.363436
wes_3.sample_83.merged	illumina	233835742	0.971465	208582623	0.918206	0.717477	0.431382	183.375097	0.274442	27.160757	0.015522	0.978831	0.962715	0.947254	0.928075	0.905044	0.878694	0.706841
wes_3.sample_93.merged	illumina	72874934	0.940046	61008481	0.890559	0.750132	0.601442	72.605591	0.348669	39.591621	0.023011	0.965739	0.904613	0.826299	0.743852	0.659895	0.576821	0.251564
wes_3.sample_94.merged	illumina	77773244	0.943637	65823390	0.896902	0.747453	0.567115	74.054761	0.33323	37.198619	0.02291	0.967026	0.910488	0.836513	0.757593	0.675216	0.592356	0.258224
wes_3.sample_95.merged	illumina	260266670	0.971163	231793148	0.917044	0.714794	0.433768	204.158603	0.274518	27.20883	0.015145	0.979256	0.964149	0.950755	0.934837	0.915487	0.89311	0.746012
wes_4.sample_113	illumina	8904608	0.989492	7981869	0.905894	0.766487	0.6354	10.088926	0.396508	42.738956	0.050016	0.853681	0.422845	0.139617	0.042508	0.012174	0.003228	0.000076
wes_4.sample_114	illumina	9048652	0.98897	8026753	0.896959	0.773903	0.666446	10.493631	0.405848	45.260888	0.046012	0.853068	0.443462	0.154907	0.047163	0.013181	0.003404	0.000075
wes_4.sample_115	illumina	1659612	0.994316	1479991	0.896867	0.770499	0.692488	2.014096	0.424713	46.822661	0.262478	0.474995	0.016831	0.000285	0.000048	0.000019	0.000008	0
wes_4.sample_116	illumina	32998294	0.967154	28557595	0.894817	0.750561	0.57883	32.525825	0.344952	38.124852	0.027688	0.944395	0.798758	0.61422	0.445453	0.309013	0.210049	0.03041
wes_4.sample_117	illumina	6896630	0.990433	6138667	0.898694	0.767764	0.651649	7.946717	0.403248	43.904949	0.058999	0.819078	0.325655	0.07846	0.016274	0.003123	0.00066	0.000049
wes_4.sample_118	illumina	12692688	0.985503	11187196	0.894355	0.774149	0.658097	14.418017	0.397533	44.708099	0.038633	0.887896	0.567614	0.275545	0.119457	0.048231	0.018277	0.000219
wes_4.sample_153	illumina	40560546	0.967059	35230356	0.898174	0.744572	0.566581	40.000753	0.345132	37.02034	0.026781	0.956357	0.852828	0.703851	0.54767	0.406273	0.293384	0.058351
wes_4.sample_158	illumina	6641612	0.990889	5918611	0.899334	0.775938	0.673335	7.742315	0.407961	45.849006	0.057214	0.800595	0.320203	0.076248	0.014903	0.002684	0.000557	0.000025
wes_4.sample_163	illumina	32845350	0.970406	28719791	0.901061	0.740974	0.560325	32.267994	0.343811	36.43465	0.028872	0.949515	0.815106	0.624843	0.443075	0.299108	0.199755	0.027538
wes_4.sample_164	illumina	37486184	0.966478	32496024	0.896947	0.7413	0.560929	36.508864	0.340838	36.489954	0.02681	0.956663	0.843151	0.676322	0.504922	0.358871	0.250309	0.042154
wes_4.sample_165	illumina	32743760	0.966035	28296132	0.894552	0.74596	0.574885	32.36555	0.34592	37.63294	0.027841	0.949156	0.81027	0.621732	0.44467	0.303536	0.20372	0.028237
wes_4.sample_166	illumina	40902586	0.968332	35519106	0.896783	0.746291	0.554247	39.165729	0.335102	36.298065	0.027187	0.954471	0.844115	0.691713	0.535981	0.396877	0.286076	0.055498
wes_4.sample_167	illumina	36765460	0.967815	31904006	0.896629	0.750331	0.599186	38.076582	0.362443	39.453552	0.02807	0.95127	0.834591	0.677513	0.520953	0.383142	0.274903	0.051417
wes_4.sample_168	illumina	40307874	0.967872	35055522	0.898563	0.742858	0.580255	41.063762	0.356525	37.826528	0.02661	0.958704	0.861237	0.716667	0.561036	0.41806	0.303619	0.063166
wes_4.sample_169	illumina	5542720	0.991778	4940851	0.898803	0.774598	0.648834	6.233557	0.393581	44.104356	0.071018	0.768114	0.236664	0.037548	0.004813	0.00061	0.000141	0.000026
wes_4.sample_170	illumina	4766776	0.991996	4236625	0.895953	0.772103	0.669062	5.565966	0.408637	45.332846	0.081814	0.747107	0.195485	0.025226	0.002644	0.000386	0.000142	0.000028
wes_4.sample_185	illumina	5536110	0.990087	4909754	0.895739	0.775368	0.685701	6.583023	0.416142	46.656732	0.067763	0.775212	0.25716	0.046108	0.006693	0.000901	0.000191	0.000023
wes_4.sample_197	illumina	9986328	0.988495	8855797	0.897113	0.775437	0.633263	10.810394	0.378841	43.092558	0.044876	0.848972	0.453187	0.168482	0.054386	0.015794	0.004336	0.000085
wes_4.sample_198	illumina	8082274	0.989544	7172134	0.896768	0.777933	0.672232	9.342802	0.404543	45.891562	0.050675	0.828862	0.396678	0.122798	0.031862	0.00736	0.001638	0.000053
wes_4.sample_199	illumina	5117646	0.991929	4568512	0.899961	0.770579	0.676879	6.107472	0.41765	45.772006	0.074197	0.768431	0.226847	0.034719	0.004274	0.000561	0.000136	0.000021
wes_4.sample_83	illumina	99638962	0.984968	90104255	0.918109	0.71756	0.432666	79.531989	0.279341	27.244726	0.020347	0.972497	0.941016	0.887553	0.817325	0.734129	0.643887	0.267251
wes_4.sample_93	illumina	31179724	0.966282	26807779	0.889785	0.750859	0.60593	32.189184	0.361293	39.925716	0.028619	0.944231	0.799196	0.611103	0.439452	0.302946	0.204943	0.029198
wes_4.sample_94	illumina	33304070	0.968313	28893114	0.895945	0.748205	0.571871	32.825801	0.344937	37.548302	0.028547	0.947526	0.810558	0.626373	0.451901	0.310956	0.21027	0.029785
wes_4.sample_95	illumina	110859304	0.984777	100105402	0.916954	0.714837	0.435062	88.520908	0.279444	27.291668	0.019784	0.973357	0.945389	0.900636	0.840706	0.769544	0.690479	0.320753
wes_5.sample_113.merged	illumina	53966780	0.923183	45270618	0.908661	0.737786	0.645425	63.783474	0.342776	41.787621	0.026485	0.960389	0.892037	0.804523	0.711987	0.617536	0.525802	0.198132
wes_5.sample_114.merged	illumina	60377350	0.912783	49587569	0.89977	0.747363	0.674929	71.425214	0.342026	44.265072	0.025402	0.961643	0.899183	0.822235	0.742264	0.66091	0.580495	0.253794
wes_5.sample_115.merged	illumina	9482110	0.951412	8102854	0.898182	0.749819	0.715695	12.354207	0.378645	47.092947	0.045143	0.868048	0.505282	0.212325	0.081619	0.029957	0.010497	0.000163
wes_5.sample_117.merged	illumina	40304928	0.929403	33759064	0.901214	0.74117	0.66531	48.829966	0.351804	43.272706	0.02754	0.955401	0.864351	0.745448	0.623489	0.506407	0.400896	0.107536
wes_5.sample_118.merged	illumina	68021120	0.912971	55692845	0.896806	0.749459	0.667317	78.822257	0.337568	43.888618	0.023927	0.964026	0.905358	0.835135	0.76279	0.689065	0.615901	0.301951
wes_5.sample_158.merged	illumina	41691906	0.926444	34770819	0.900211	0.753642	0.685963	50.042801	0.347705	45.366764	0.027321	0.950425	0.853787	0.737633	0.624119	0.51689	0.419274	0.118642
wes_5.sample_169.merged	illumina	36497608	0.930556	30566495	0.899992	0.749421	0.659594	42.536444	0.337098	43.378512	0.028953	0.947741	0.84032	0.705414	0.572213	0.449065	0.34193	0.071875
wes_5.sample_170.merged	illumina	30666878	0.931833	25627504	0.896806	0.748081	0.684244	37.416319	0.353158	44.919147	0.029325	0.945263	0.822792	0.666793	0.517242	0.385216	0.278058	0.047006
wes_5.sample_185.merged	illumina	31906770	0.928891	26570212	0.896494	0.752127	0.6981	39.21142	0.35704	46.076585	0.029411	0.944093	0.824467	0.676721	0.535285	0.408824	0.303064	0.056041
wes_5.sample_197.merged	illumina	66775484	0.907911	54466568	0.8984	0.751241	0.639641	72.349641	0.313237	42.168426	0.024266	0.960602	0.892645	0.813495	0.733778	0.654898	0.578282	0.265142
wes_5.sample_198.merged	illumina	58899876	0.906756	47999566	0.898737	0.753066	0.680576	68.433305	0.335053	44.976014	0.026586	0.957637	0.887192	0.804457	0.721105	0.638797	0.558506	0.239301
wes_5.sample_199.merged	illumina	33777926	0.92918	28279292	0.901023	0.746342	0.691518	42.1178	0.360629	45.291119	0.028447	0.950003	0.843537	0.70604	0.568783	0.442003	0.333586	0.069547
wes_6.sample_120	roche	101139446	0.750688	67160167	0.884569	0.69442	0.379597	50.074423	0.173267	23.132161	0.027669	0.971232	0.943968	0.891103	0.786864	0.630725	0.458634	0.043138
wes_6.sample_121	roche	92371832	0.790134	64570926	0.884701	0.696486	0.371916	47.199163	0.17882	22.731578	0.027693	0.971285	0.941553	0.87667	0.746777	0.568307	0.393165	0.038459
wes_6.sample_122	roche	131111018	0.711874	80226266	0.859556	0.701461	0.369839	58.476092	0.156085	22.766085	0.025464	0.972866	0.953347	0.926741	0.87055	0.765443	0.615819	0.066344
wes_6.sample_226	roche	103747524	0.77784	71129388	0.881416	0.699562	0.392106	55.18327	0.186145	24.071415	0.027736	0.972152	0.949698	0.908833	0.825421	0.691066	0.528754	0.066503
wes_6.sample_232	roche	103196824	0.74233	65697413	0.8576	0.704849	0.37854	49.10911	0.166539	23.414208	0.02659	0.973229	0.951285	0.904402	0.795358	0.625755	0.440715	0.035838
wes_6.sample_411	roche	96097744	0.671486	57794245	0.895642	0.687773	0.326584	36.63308	0.133408	19.711135	0.032218	0.964077	0.920398	0.816178	0.629951	0.413782	0.23209	0.005697
wes_7.sample_233	roche	31425852	0.932539	27094270	0.924535	0.661557	0.303945	19.207719	0.171459	17.645512	0.03774	0.961708	0.812154	0.403862	0.137929	0.048001	0.023689	0.004352
wes_7.sample_256	roche	70656632	0.852729	55217109	0.916452	0.660324	0.300761	38.623766	0.153347	17.428114	0.026462	0.971509	0.936338	0.835947	0.635518	0.409019	0.234179	0.020205
wes_7.sample_257	roche	66671786	0.859971	52841548	0.921615	0.659764	0.296353	36.370202	0.15303	17.158134	0.028485	0.968666	0.926971	0.803058	0.582142	0.35953	0.200052	0.018105
wes_7.sample_258	roche	67284872	0.85149	52728243	0.920335	0.662117	0.297984	36.592716	0.152563	17.314102	0.02817	0.969915	0.931513	0.816629	0.59845	0.366568	0.199115	0.017345
wes_7.sample_259	roche	50586354	0.85257	39831268	0.923551	0.662169	0.308205	28.6445	0.158847	17.909359	0.032457	0.96691	0.907908	0.697976	0.403871	0.191262	0.084902	0.009691
wes_7.sample_260	roche	69224096	0.850341	54200029	0.920766	0.660651	0.288928	36.415841	0.147572	16.750731	0.026438	0.970653	0.932068	0.816073	0.59647	0.36337	0.195865	0.017327
wes_7.sample_261	roche	59875304	0.851806	47255046	0.926531	0.661453	0.305314	33.647483	0.157644	17.722169	0.029936	0.966775	0.922542	0.779634	0.532069	0.301338	0.152902	0.014725
wes_7.sample_265	roche	65270198	0.845429	51235750	0.928498	0.661341	0.291244	34.725856	0.149249	16.902661	0.028003	0.97004	0.927429	0.79356	0.557697	0.327075	0.172189	0.015071
wes_7.sample_266	roche	62725768	0.860584	50342051	0.932592	0.654563	0.284746	33.150776	0.148259	16.35612	0.029168	0.969366	0.915081	0.749197	0.500965	0.289873	0.156733	0.014823
wes_7.sample_267	roche	68483012	0.860337	54899963	0.931795	0.653152	0.277792	35.205629	0.144212	15.92232	0.028376	0.969684	0.91833	0.770312	0.541463	0.332607	0.190335	0.017595
wes_7.sample_279	roche	71847532	0.850243	56516754	0.925171	0.654843	0.278607	36.417784	0.142192	16.010348	0.026137	0.971633	0.930303	0.805855	0.582369	0.356829	0.19857	0.018225
wes_7.sample_302	roche	68654948	0.853235	54454679	0.929597	0.656164	0.274867	34.681238	0.141708	15.827279	0.027459	0.971054	0.924537	0.781529	0.542862	0.321861	0.173782	0.016185
wes_7.sample_377	roche	65540450	0.860108	51920617	0.921038	0.656597	0.284206	34.188221	0.146332	16.375836	0.028051	0.970907	0.923089	0.773421	0.529454	0.308695	0.166365	0.015985
wes_7.sample_378	roche	63181054	0.86076	50770949	0.933568	0.655427	0.264092	31.035087	0.137797	15.189754	0.028304	0.970126	0.913358	0.727983	0.457904	0.244412	0.122161	0.012221
wes_7.sample_379	roche	66987712	0.858948	53413117	0.928294	0.653942	0.275134	33.957184	0.142203	15.789029	0.02744	0.970969	0.920086	0.765001	0.521455	0.304468	0.164312	0.015651
wes_7.sample_398	roche	64091238	0.857812	51213377	0.931521	0.655615	0.272313	32.291029	0.141337	15.667135	0.028428	0.969982	0.915539	0.743073	0.485636	0.271369	0.140592	0.013737
wes_8.sample_119.lane_1	roche	76026632	0.852653	60624897	0.935218	0.654179	0.283617	39.690697	0.146452	16.281731	0.026404	0.969933	0.929007	0.821193	0.632016	0.427129	0.26415	0.023664
wes_8.sample_126.lane_1	roche	72262562	0.860535	58228019	0.936375	0.650279	0.273351	36.5698	0.141965	15.598816	0.028041	0.966156	0.915327	0.780596	0.569108	0.365326	0.216177	0.018926
wes_8.sample_127.lane_1	roche	69341126	0.855995	55606732	0.936839	0.652217	0.281864	36.098015	0.146038	16.132572	0.027431	0.969408	0.92319	0.789748	0.568354	0.354049	0.201769	0.017725
wes_8.sample_128.lane_1	roche	66876780	0.862476	54712755	0.948563	0.652336	0.267969	33.827667	0.141896	15.340067	0.033067	0.961312	0.882846	0.705729	0.495543	0.318763	0.193999	0.017962
wes_8.sample_133.lane_2	roche	53336848	0.852842	41662590	0.915905	0.653705	0.26381	25.235074	0.132724	15.133723	0.031306	0.966382	0.876796	0.607806	0.315887	0.137695	0.057715	0.006036
wes_8.sample_134.lane_2	roche	64971010	0.856514	52118753	0.936569	0.649384	0.262019	31.291993	0.135109	14.931569	0.027979	0.968618	0.903975	0.715656	0.464034	0.262786	0.137159	0.011301
wes_8.sample_135.lane_2	roche	58372734	0.853321	46343790	0.930399	0.651624	0.254241	27.011735	0.129812	14.538315	0.032538	0.961646	0.877146	0.640616	0.367123	0.1797	0.082316	0.00725
wes_8.sample_172.lane_2	roche	73216882	0.858919	58611748	0.932011	0.655342	0.274968	37.312902	0.142962	15.813296	0.026519	0.968978	0.927256	0.812843	0.60135	0.378574	0.216807	0.019143
wes_8.sample_176.lane_2	roche	78179622	0.856517	62165859	0.928373	0.65479	0.282924	40.683451	0.145981	16.257126	0.025774	0.969821	0.932892	0.839678	0.657914	0.445871	0.272978	0.024525
wes_8.sample_190.lane_2	roche	83427118	0.863533	67194260	0.932709	0.653847	0.278827	43.30087	0.1456	15.998618	0.024567	0.970208	0.934799	0.852312	0.691077	0.491689	0.317662	0.030968
wes_8.sample_191.lane_2	roche	79538262	0.860288	64311152	0.939866	0.655151	0.276262	41.167428	0.145194	15.883058	0.025058	0.971409	0.934838	0.838465	0.656912	0.449632	0.282665	0.027017
wes_8.sample_192.lane_2	roche	77368356	0.861337	62529233	0.938311	0.654752	0.272777	39.489504	0.143183	15.673165	0.025798	0.9713	0.93155	0.823794	0.627811	0.416771	0.254925	0.023713
wes_8.sample_303.lane_1	roche	78040886	0.853917	62218229	0.93364	0.653409	0.28045	40.294233	0.144841	16.080957	0.025774	0.969331	0.930093	0.832979	0.649535	0.439055	0.268701	0.024265
wes_8.sample_318.lane_1	roche	74099444	0.851589	58597730	0.928615	0.652474	0.281518	37.975353	0.143767	16.119102	0.026204	0.969451	0.9266	0.813155	0.610701	0.395611	0.232665	0.019624
wes_8.sample_345.lane_1	roche	72966462	0.849331	57422454	0.926577	0.653183	0.28547	37.791871	0.145294	16.363157	0.026824	0.970326	0.927696	0.812381	0.607024	0.391421	0.228875	0.019287
wes_8.sample_443.lane_1	roche	77970088	0.851197	61728117	0.93009	0.65654	0.293553	42.025485	0.151202	16.912951	0.025579	0.97169	0.936428	0.849534	0.679912	0.475232	0.298958	0.026043
wes_9.sample_013	truseq	37952176	0.973727	33887415	0.91699	0.726633	0.452559	31.614181	0.291519	28.857712	0.027454	0.959383	0.892016	0.73475	0.496609	0.281471	0.156972	0.002957
wes_9.sample_014	truseq	45905256	0.968842	40837976	0.918224	0.729086	0.470276	39.724139	0.30284	30.088676	0.025617	0.963191	0.917963	0.818548	0.651597	0.4444	0.276004	0.017116
wes_9.sample_144	truseq	42138982	0.969377	37358759	0.914568	0.735456	0.475326	37.039498	0.307611	30.677503	0.02556	0.963142	0.913119	0.791983	0.594184	0.385848	0.236149	0.013441
wes_9.sample_149	truseq	48786520	0.966779	43079682	0.913367	0.734805	0.473886	42.558592	0.305287	30.557494	0.024996	0.965113	0.925055	0.834852	0.680592	0.487463	0.320227	0.031698
wes_9.sample_156	truseq	42108606	0.970996	37387048	0.914393	0.733335	0.468249	36.406331	0.302571	30.133572	0.025846	0.962973	0.913342	0.790839	0.586852	0.372254	0.224489	0.010908
wes_9.sample_171	truseq	31305922	0.971335	27581224	0.907022	0.743606	0.593131	34.58973	0.386671	38.704833	0.052226	0.942502	0.861594	0.73019	0.549949	0.357918	0.217779	0.010199
wes_9.sample_193	truseq	34797338	0.968216	30682931	0.910707	0.742839	0.590722	38.280242	0.384991	38.507855	0.044041	0.949546	0.884218	0.775793	0.615788	0.424754	0.268203	0.016977
wes_9.sample_194	truseq	32455408	0.967298	28894630	0.920385	0.728364	0.410843	24.488942	0.264061	26.260107	0.030347	0.951425	0.849844	0.596066	0.309575	0.148318	0.068178	0.001206
wes_9.sample_195	truseq	29273838	0.96304	25651793	0.9099	0.73324	0.426569	22.721987	0.271636	27.447809	0.030099	0.949536	0.825851	0.546904	0.267914	0.120776	0.050266	0.00093
wes_9.sample_196	truseq	35713212	0.96948	31480397	0.909228	0.742827	0.584729	38.878776	0.380983	38.116601	0.044776	0.949092	0.880614	0.77061	0.616839	0.435969	0.280415	0.022269
wes_9.sample_215	truseq	39555906	0.961844	34932594	0.918153	0.725749	0.405955	29.178611	0.258152	25.854516	0.029115	0.954162	0.877286	0.700447	0.440031	0.234597	0.124459	0.001864
wes_9.sample_224	truseq	33934762	0.95953	29748275	0.913605	0.72835	0.416393	25.538256	0.263371	26.614325	0.02901	0.953337	0.858533	0.625429	0.340729	0.165711	0.078616	0.001094
wes_9.sample_268	truseq	50777324	0.96311	44701936	0.914072	0.740402	0.587612	55.318077	0.381258	38.179473	0.038957	0.955876	0.908249	0.845468	0.761129	0.652622	0.524646	0.115691
wes_9.sample_269	truseq	45555868	0.964314	40234408	0.915872	0.73791	0.470785	39.604157	0.304241	30.485803	0.026357	0.963019	0.920305	0.814621	0.63028	0.429227	0.275375	0.02228
wes_9.sample_270	truseq	53681350	0.967021	47274454	0.910683	0.737548	0.478804	47.314681	0.308456	30.98988	0.024376	0.965209	0.92957	0.855861	0.731687	0.563876	0.397028	0.055189
wes_9.sample_293	truseq	35757220	0.965829	31588774	0.914679	0.737589	0.46712	30.825797	0.301698	30.235292	0.026643	0.960812	0.893182	0.710165	0.459075	0.26324	0.148857	0.004567
wes_9.sample_392	truseq	35154184	0.961288	30870918	0.913522	0.728407	0.406599	25.899829	0.257835	25.990341	0.028982	0.953148	0.858847	0.632765	0.350661	0.171949	0.083182	0.001368
wes_9.sample_399	truseq	37854684	0.969204	33319398	0.90816	0.737744	0.480391	33.459877	0.309333	31.100835	0.026767	0.961726	0.903563	0.747434	0.515633	0.313098	0.184698	0.007781
wes_9.sample_400	truseq	40954714	0.976134	36774585	0.919887	0.734471	0.433129	33.194944	0.283654	27.916631	0.027221	0.960158	0.897893	0.756556	0.527671	0.309951	0.17807	0.004817
wes_9.sample_406	truseq	32588460	0.966513	28706265	0.911392	0.74727	0.599745	36.588192	0.392915	39.329293	0.055362	0.939167	0.861973	0.745475	0.580697	0.396328	0.250338	0.016503
wes_9.sample_407	truseq	37041944	0.970402	32677144	0.909072	0.747241	0.596758	41.417597	0.391302	39.131892	0.045969	0.94877	0.880316	0.779515	0.645644	0.483332	0.327212	0.034849
wes_9.sample_408	truseq	35456996	0.964936	31126197	0.909758	0.74761	0.592784	39.219692	0.3871	38.890495	0.046995	0.94702	0.879194	0.77523	0.626156	0.444911	0.287665	0.02248
wes_9.sample_409	truseq	37393372	0.975771	33563407	0.919863	0.731252	0.425383	29.59846	0.27701	27.297277	0.027765	0.959092	0.887337	0.706635	0.440213	0.237628	0.130294	0.002501
wes_9.sample_410	truseq	42226486	0.97486	37797579	0.918199	0.731348	0.429165	33.647404	0.278861	27.543568	0.025812	0.961671	0.899741	0.759005	0.538828	0.320881	0.184403	0.00506
wes_9.sample_414	truseq	38959588	0.951809	33813419	0.911854	0.730658	0.402381	28.092909	0.25235	25.800191	0.028605	0.953703	0.869287	0.677905	0.414636	0.214928	0.110386	0.001717
wes_9.sample_415	truseq	29340616	0.965818	25949304	0.915717	0.728527	0.405789	21.723273	0.259106	25.942866	0.029893	0.949867	0.82312	0.520173	0.237722	0.101559	0.037861	0.000742
wes_9.sample_422	truseq	30134854	0.969848	26562098	0.908845	0.741238	0.578175	32.368036	0.375897	37.608746	0.046967	0.946511	0.86423	0.714931	0.508021	0.309644	0.181777	0.005331
wes_9.sample_424	truseq	32359286	0.971136	28616752	0.910628	0.742759	0.589014	35.596567	0.384973	38.392379	0.042103	0.950691	0.879634	0.756676	0.574497	0.373465	0.22666	0.009424
wes_9.sample_425	truseq	33838490	0.969999	29883328	0.910431	0.738595	0.585558	36.755724	0.380133	37.953153	0.039769	0.953111	0.887382	0.766324	0.589849	0.392309	0.242187	0.012838
wes_9.sample_426	truseq	35978350	0.968493	31612009	0.907223	0.735687	0.564247	37.307707	0.362893	36.427864	0.035831	0.956222	0.893616	0.774986	0.599737	0.402321	0.248942	0.013198
wes_9.sample_427	truseq	36802146	0.966131	32655693	0.918438	0.728059	0.407397	27.477727	0.261294	26.028915	0.028743	0.952	0.856787	0.654471	0.398245	0.20741	0.106826	0.001857
wes_9.sample_432	truseq	38775474	0.96679	34182919	0.911843	0.736965	0.492679	35.188713	0.317591	31.862689	0.026567	0.961939	0.908585	0.771663	0.554486	0.347012	0.209275	0.010343
wes_9.sample_433	truseq	36713066	0.972318	32362689	0.906599	0.743941	0.592324	40.547053	0.386509	38.669575	0.043993	0.950764	0.885957	0.783316	0.639179	0.465696	0.30759	0.028932
wes_9.sample_434	truseq	43259380	0.964871	38211995	0.915483	0.736036	0.489408	39.031801	0.315762	31.611235	0.027192	0.961747	0.919137	0.814108	0.627564	0.420975	0.265209	0.018629
wes_9.sample_440	truseq	36661740	0.957578	32040590	0.912669	0.729044	0.402412	26.58544	0.253777	25.74522	0.028485	0.954179	0.864476	0.647574	0.369105	0.184318	0.09141	0.001332
wes_9.sample_458	truseq	37621122	0.969516	33227305	0.910979	0.738468	0.479297	33.334736	0.310089	31.060423	0.026151	0.962677	0.903817	0.740307	0.508071	0.310576	0.184225	0.008816
wes_9.sample_460	truseq	47745542	0.972524	42677998	0.919117	0.733938	0.430151	38.212818	0.28009	27.70464	0.02524	0.963371	0.910747	0.800081	0.624041	0.416242	0.253274	0.013607
wes_9.sample_461	truseq	41136500	0.976185	37043897	0.92248	0.733507	0.430717	33.20352	0.282474	27.724749	0.027263	0.959828	0.894825	0.754059	0.531485	0.314872	0.180228	0.004026
wes_9.sample_462	truseq	41082520	0.973715	36752532	0.918752	0.735762	0.437324	33.544503	0.28575	28.23662	0.025937	0.960755	0.895203	0.753161	0.537101	0.322279	0.184878	0.005263
wes_9.sample_474	truseq	37506392	0.976398	33654722	0.918996	0.734022	0.449267	31.483537	0.293765	28.9391	0.026428	0.960426	0.890486	0.728487	0.488815	0.278304	0.156148	0.003435
wes_9.sample_504	truseq	41530820	0.97417	36983897	0.914129	0.744878	0.474939	37.031244	0.312046	31.045195	0.026552	0.962996	0.909808	0.771136	0.569382	0.378189	0.240331	0.020344
wes_9.sample_510	truseq	40982510	0.959327	36273840	0.922632	0.721286	0.406899	30.187628	0.257782	25.755289	0.029459	0.953437	0.874567	0.705347	0.466184	0.2618	0.141701	0.00242
wes_9.sample_511	truseq	34874664	0.952902	30560875	0.919618	0.722171	0.412882	25.831172	0.259212	26.166013	0.030714	0.951157	0.867142	0.639456	0.346396	0.16908	0.079196	0.001088
wes_9.sample_520	truseq	31477042	0.957711	27682425	0.918281	0.720546	0.417594	23.573196	0.262087	26.405099	0.031521	0.950288	0.853849	0.573643	0.281151	0.130051	0.053864	0.001209
wes_9.sample_524	truseq	64051702	0.968884	56955499	0.917768	0.725928	0.438968	51.49118	0.281335	27.963898	0.023984	0.965011	0.928412	0.865029	0.770279	0.637333	0.479108	0.077264
wes_9.sample_529	truseq	32153886	0.968043	28657346	0.920678	0.715931	0.401187	23.352694	0.25417	25.20518	0.030972	0.948262	0.826777	0.558367	0.288253	0.134144	0.059847	0.000846
wes_9.sample_544	truseq	11814358	0.984865	10684831	0.918292	0.732188	0.457798	10.163018	0.301047	29.414943	0.037535	0.919179	0.476551	0.098	0.0135	0.00172	0.000578	0.000107
wes_9.sample_548	truseq	36593098	0.977904	32775427	0.915911	0.735119	0.437568	29.899626	0.285949	28.227618	0.027025	0.959166	0.879732	0.703193	0.454004	0.248976	0.135977	0.002289
wes_39.sample_Almaz01	agilent	102514954	0.928381	91137402	0.957597	0.677988	0.650885	141.017878	0.388973	38.725566	0.022142	0.976449	0.964312	0.949481	0.929494	0.90355	0.871728	0.640126
wes_39.sample_Almaz02	agilent	123314822	0.94893	111910544	0.956361	0.677494	0.54584	144.803262	0.332044	32.452091	0.01914	0.978884	0.968456	0.956589	0.939477	0.915956	0.885874	0.65424
wes_39.sample_Almaz03	agilent	112462846	0.949104	102350148	0.958883	0.678398	0.654662	159.52718	0.401105	38.973866	0.020729	0.978251	0.969215	0.958982	0.944763	0.925354	0.900491	0.705457
